
fs.o:     file format elf32-i386
     b4d:	c6 45 f7 01          	movb   $0x1,-0x9(%ebp)
     b51:	83 ec 0c             	sub    $0xc,%esp
     b54:	ff 75 08             	push   0x8(%ebp)
     b57:	e8 fc ff ff ff       	call   b58 <create_or_mkdir+0x74>
     b5c:	83 c4 10             	add    $0x10,%esp
     b5f:	89 45 b4             	mov    %eax,-0x4c(%ebp)
     b62:	83 7d b4 00          	cmpl   $0x0,-0x4c(%ebp)
     b66:	75 1c                	jne    b84 <create_or_mkdir+0xa0>
     b68:	83 ec 0c             	sub    $0xc,%esp
     b6b:	8d 83 00 03 00 00    	lea    0x300(%ebx),%eax
     b71:	50                   	push   %eax
     b72:	e8 fc ff ff ff       	call   b73 <create_or_mkdir+0x8f>
     b77:	83 c4 10             	add    $0x10,%esp
     b7a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     b7f:	e9 ba 06 00 00       	jmp    123e <create_or_mkdir+0x75a>
     b84:	83 ec 08             	sub    $0x8,%esp
     b87:	8d 85 7e ff ff ff    	lea    -0x82(%ebp),%eax
     b8d:	50                   	push   %eax
     b8e:	ff 75 08             	push   0x8(%ebp)
     b91:	e8 fc ff ff ff       	call   b92 <create_or_mkdir+0xae>
     b96:	83 c4 10             	add    $0x10,%esp
     b99:	83 ec 08             	sub    $0x8,%esp
     b9c:	8d 85 7e ff ff ff    	lea    -0x82(%ebp),%eax
     ba2:	50                   	push   %eax
     ba3:	ff 75 b4             	push   -0x4c(%ebp)
     ba6:	e8 fc ff ff ff       	call   ba7 <create_or_mkdir+0xc3>
     bab:	83 c4 10             	add    $0x10,%esp
     bae:	89 45 b0             	mov    %eax,-0x50(%ebp)
     bb1:	83 7d b0 00          	cmpl   $0x0,-0x50(%ebp)
     bb5:	74 1c                	je     bd3 <create_or_mkdir+0xef>
     bb7:	83 ec 0c             	sub    $0xc,%esp
     bba:	8d 83 28 03 00 00    	lea    0x328(%ebx),%eax
     bc0:	50                   	push   %eax
     bc1:	e8 fc ff ff ff       	call   bc2 <create_or_mkdir+0xde>
     bc6:	83 c4 10             	add    $0x10,%esp
     bc9:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
     bce:	e9 6b 06 00 00       	jmp    123e <create_or_mkdir+0x75a>
     bd3:	8b 45 b8             	mov    -0x48(%ebp),%eax
     bd6:	8b 40 08             	mov    0x8(%eax),%eax
     bd9:	89 45 ac             	mov    %eax,-0x54(%ebp)
     bdc:	c7 45 f0 ff ff ff ff 	movl   $0xffffffff,-0x10(%ebp)
     be3:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
     bea:	eb 1f                	jmp    c0b <create_or_mkdir+0x127>
     bec:	8b 45 ec             	mov    -0x14(%ebp),%eax
     bef:	c1 e0 06             	shl    $0x6,%eax
     bf2:	89 c2                	mov    %eax,%edx
     bf4:	8b 45 ac             	mov    -0x54(%ebp),%eax
     bf7:	01 d0                	add    %edx,%eax
     bf9:	8b 00                	mov    (%eax),%eax
     bfb:	85 c0                	test   %eax,%eax
     bfd:	75 08                	jne    c07 <create_or_mkdir+0x123>
     bff:	8b 45 ec             	mov    -0x14(%ebp),%eax
     c02:	89 45 f0             	mov    %eax,-0x10(%ebp)
     c05:	eb 0d                	jmp    c14 <create_or_mkdir+0x130>
     c07:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
     c0b:	81 7d ec ff 03 00 00 	cmpl   $0x3ff,-0x14(%ebp)
     c12:	7e d8                	jle    bec <create_or_mkdir+0x108>
     c14:	83 7d f0 ff          	cmpl   $0xffffffff,-0x10(%ebp)
     c18:	75 1c                	jne    c36 <create_or_mkdir+0x152>
     c1a:	83 ec 0c             	sub    $0xc,%esp
     c1d:	8d 83 50 03 00 00    	lea    0x350(%ebx),%eax
     c23:	50                   	push   %eax
     c24:	e8 fc ff ff ff       	call   c25 <create_or_mkdir+0x141>
     c29:	83 c4 10             	add    $0x10,%esp
     c2c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     c31:	e9 08 06 00 00       	jmp    123e <create_or_mkdir+0x75a>
     c36:	8b 45 f0             	mov    -0x10(%ebp),%eax
     c39:	c1 e0 06             	shl    $0x6,%eax
     c3c:	89 c2                	mov    %eax,%edx
     c3e:	8b 45 ac             	mov    -0x54(%ebp),%eax
     c41:	01 d0                	add    %edx,%eax
     c43:	89 45 a8             	mov    %eax,-0x58(%ebp)
     c46:	8b 45 a8             	mov    -0x58(%ebp),%eax
     c49:	8b 55 f0             	mov    -0x10(%ebp),%edx
     c4c:	89 50 30             	mov    %edx,0x30(%eax)
     c4f:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
     c53:	74 07                	je     c5c <create_or_mkdir+0x178>
     c55:	ba 02 00 00 00       	mov    $0x2,%edx
     c5a:	eb 05                	jmp    c61 <create_or_mkdir+0x17d>
     c5c:	ba 01 00 00 00       	mov    $0x1,%edx
     c61:	8b 45 a8             	mov    -0x58(%ebp),%eax
     c64:	89 10                	mov    %edx,(%eax)
     c66:	8b 45 a8             	mov    -0x58(%ebp),%eax
     c69:	c7 40 2c 00 00 00 00 	movl   $0x0,0x2c(%eax)
     c70:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
     c77:	eb 12                	jmp    c8b <create_or_mkdir+0x1a7>
     c79:	8b 45 a8             	mov    -0x58(%ebp),%eax
     c7c:	8b 55 e8             	mov    -0x18(%ebp),%edx
     c7f:	c7 44 90 04 00 00 00 	movl   $0x0,0x4(%eax,%edx,4)
     c86:	00 
     c87:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
     c8b:	83 7d e8 07          	cmpl   $0x7,-0x18(%ebp)
     c8f:	7e e8                	jle    c79 <create_or_mkdir+0x195>
     c91:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
     c98:	eb 15                	jmp    caf <create_or_mkdir+0x1cb>
     c9a:	8b 45 a8             	mov    -0x58(%ebp),%eax
     c9d:	8b 55 e4             	mov    -0x1c(%ebp),%edx
     ca0:	83 c2 08             	add    $0x8,%edx
     ca3:	c7 44 90 04 00 00 00 	movl   $0x0,0x4(%eax,%edx,4)
     caa:	00 
     cab:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
     caf:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
     cb3:	7e e5                	jle    c9a <create_or_mkdir+0x1b6>
     cb5:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
     cbc:	eb 15                	jmp    cd3 <create_or_mkdir+0x1ef>
     cbe:	8b 45 a8             	mov    -0x58(%ebp),%eax
     cc1:	8b 55 e0             	mov    -0x20(%ebp),%edx
     cc4:	83 c2 08             	add    $0x8,%edx
     cc7:	c7 44 90 08 00 00 00 	movl   $0x0,0x8(%eax,%edx,4)
     cce:	00 
     ccf:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
     cd3:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
     cd7:	7e e5                	jle    cbe <create_or_mkdir+0x1da>
     cd9:	8b 45 b8             	mov    -0x48(%ebp),%eax
     cdc:	8b 40 04             	mov    0x4(%eax),%eax
     cdf:	8d 50 ff             	lea    -0x1(%eax),%edx
     ce2:	8b 45 b8             	mov    -0x48(%ebp),%eax
     ce5:	89 50 04             	mov    %edx,0x4(%eax)
     ce8:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
     cec:	74 62                	je     d50 <create_or_mkdir+0x26c>
     cee:	e8 fc ff ff ff       	call   cef <create_or_mkdir+0x20b>
     cf3:	8b 55 a8             	mov    -0x58(%ebp),%edx
     cf6:	89 42 04             	mov    %eax,0x4(%edx)
     cf9:	8b 45 a8             	mov    -0x58(%ebp),%eax
     cfc:	8b 40 04             	mov    0x4(%eax),%eax
     cff:	85 c0                	test   %eax,%eax
     d01:	75 1c                	jne    d1f <create_or_mkdir+0x23b>
     d03:	83 ec 0c             	sub    $0xc,%esp
     d06:	8d 83 74 03 00 00    	lea    0x374(%ebx),%eax
     d0c:	50                   	push   %eax
     d0d:	e8 fc ff ff ff       	call   d0e <create_or_mkdir+0x22a>
     d12:	83 c4 10             	add    $0x10,%esp
     d15:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     d1a:	e9 1f 05 00 00       	jmp    123e <create_or_mkdir+0x75a>
     d1f:	8b 45 a8             	mov    -0x58(%ebp),%eax
     d22:	8b 40 2c             	mov    0x2c(%eax),%eax
     d25:	8d 50 10             	lea    0x10(%eax),%edx
     d28:	8b 45 a8             	mov    -0x58(%ebp),%eax
     d2b:	89 50 2c             	mov    %edx,0x2c(%eax)
     d2e:	8b 45 a8             	mov    -0x58(%ebp),%eax
     d31:	8b 40 04             	mov    0x4(%eax),%eax
     d34:	89 45 a4             	mov    %eax,-0x5c(%ebp)
     d37:	8b 45 a4             	mov    -0x5c(%ebp),%eax
     d3a:	c6 00 2e             	movb   $0x2e,(%eax)
     d3d:	8b 45 f0             	mov    -0x10(%ebp),%eax
     d40:	89 c2                	mov    %eax,%edx
     d42:	8b 45 a4             	mov    -0x5c(%ebp),%eax
     d45:	66 89 50 0e          	mov    %dx,0xe(%eax)
     d49:	8b 45 a4             	mov    -0x5c(%ebp),%eax
     d4c:	c6 40 01 00          	movb   $0x0,0x1(%eax)
     d50:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%ebp)
     d57:	e9 f9 00 00 00       	jmp    e55 <create_or_mkdir+0x371>
     d5c:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     d5f:	8b 55 dc             	mov    -0x24(%ebp),%edx
     d62:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
     d66:	85 c0                	test   %eax,%eax
     d68:	75 39                	jne    da3 <create_or_mkdir+0x2bf>
     d6a:	e8 fc ff ff ff       	call   d6b <create_or_mkdir+0x287>
     d6f:	8b 55 b4             	mov    -0x4c(%ebp),%edx
     d72:	8b 4d dc             	mov    -0x24(%ebp),%ecx
     d75:	89 44 8a 04          	mov    %eax,0x4(%edx,%ecx,4)
     d79:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     d7c:	8b 55 dc             	mov    -0x24(%ebp),%edx
     d7f:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
     d83:	85 c0                	test   %eax,%eax
     d85:	75 1c                	jne    da3 <create_or_mkdir+0x2bf>
     d87:	83 ec 0c             	sub    $0xc,%esp
     d8a:	8d 83 a8 03 00 00    	lea    0x3a8(%ebx),%eax
     d90:	50                   	push   %eax
     d91:	e8 fc ff ff ff       	call   d92 <create_or_mkdir+0x2ae>
     d96:	83 c4 10             	add    $0x10,%esp
     d99:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     d9e:	e9 9b 04 00 00       	jmp    123e <create_or_mkdir+0x75a>
     da3:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     da6:	8b 55 dc             	mov    -0x24(%ebp),%edx
     da9:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
     dad:	89 45 8c             	mov    %eax,-0x74(%ebp)
     db0:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
     db7:	e9 89 00 00 00       	jmp    e45 <create_or_mkdir+0x361>
     dbc:	8b 45 d8             	mov    -0x28(%ebp),%eax
     dbf:	c1 e0 04             	shl    $0x4,%eax
     dc2:	89 c2                	mov    %eax,%edx
     dc4:	8b 45 8c             	mov    -0x74(%ebp),%eax
     dc7:	01 d0                	add    %edx,%eax
     dc9:	0f b6 00             	movzbl (%eax),%eax
     dcc:	84 c0                	test   %al,%al
     dce:	75 71                	jne    e41 <create_or_mkdir+0x35d>
     dd0:	8b 45 d8             	mov    -0x28(%ebp),%eax
     dd3:	c1 e0 04             	shl    $0x4,%eax
     dd6:	89 c2                	mov    %eax,%edx
     dd8:	8b 45 8c             	mov    -0x74(%ebp),%eax
     ddb:	01 d0                	add    %edx,%eax
     ddd:	8b 55 f0             	mov    -0x10(%ebp),%edx
     de0:	66 89 50 0e          	mov    %dx,0xe(%eax)
     de4:	8b 45 d8             	mov    -0x28(%ebp),%eax
     de7:	c1 e0 04             	shl    $0x4,%eax
     dea:	89 c2                	mov    %eax,%edx
     dec:	8b 45 8c             	mov    -0x74(%ebp),%eax
     def:	01 d0                	add    %edx,%eax
     df1:	89 c2                	mov    %eax,%edx
     df3:	83 ec 04             	sub    $0x4,%esp
     df6:	6a 0d                	push   $0xd
     df8:	8d 85 7e ff ff ff    	lea    -0x82(%ebp),%eax
     dfe:	50                   	push   %eax
     dff:	52                   	push   %edx
     e00:	e8 fc ff ff ff       	call   e01 <create_or_mkdir+0x31d>
     e05:	83 c4 10             	add    $0x10,%esp
     e08:	8b 45 d8             	mov    -0x28(%ebp),%eax
     e0b:	c1 e0 04             	shl    $0x4,%eax
     e0e:	89 c2                	mov    %eax,%edx
     e10:	8b 45 8c             	mov    -0x74(%ebp),%eax
     e13:	01 d0                	add    %edx,%eax
     e15:	c6 40 0d 00          	movb   $0x0,0xd(%eax)
     e19:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     e1c:	8b 40 34             	mov    0x34(%eax),%eax
     e1f:	8d 50 01             	lea    0x1(%eax),%edx
     e22:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     e25:	89 50 34             	mov    %edx,0x34(%eax)
     e28:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     e2b:	8b 40 2c             	mov    0x2c(%eax),%eax
     e2e:	8d 50 10             	lea    0x10(%eax),%edx
     e31:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     e34:	89 50 2c             	mov    %edx,0x2c(%eax)
     e37:	b8 00 00 00 00       	mov    $0x0,%eax
     e3c:	e9 fd 03 00 00       	jmp    123e <create_or_mkdir+0x75a>
     e41:	83 45 d8 01          	addl   $0x1,-0x28(%ebp)
     e45:	8b 45 d8             	mov    -0x28(%ebp),%eax
     e48:	83 f8 0f             	cmp    $0xf,%eax
     e4b:	0f 86 6b ff ff ff    	jbe    dbc <create_or_mkdir+0x2d8>
     e51:	83 45 dc 01          	addl   $0x1,-0x24(%ebp)
     e55:	83 7d dc 07          	cmpl   $0x7,-0x24(%ebp)
     e59:	0f 8e fd fe ff ff    	jle    d5c <create_or_mkdir+0x278>
     e5f:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
     e66:	e9 92 01 00 00       	jmp    ffd <create_or_mkdir+0x519>
     e6b:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     e6e:	8b 55 d4             	mov    -0x2c(%ebp),%edx
     e71:	83 c2 08             	add    $0x8,%edx
     e74:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
     e78:	85 c0                	test   %eax,%eax
     e7a:	75 3f                	jne    ebb <create_or_mkdir+0x3d7>
     e7c:	e8 fc ff ff ff       	call   e7d <create_or_mkdir+0x399>
     e81:	8b 55 b4             	mov    -0x4c(%ebp),%edx
     e84:	8b 4d d4             	mov    -0x2c(%ebp),%ecx
     e87:	83 c1 08             	add    $0x8,%ecx
     e8a:	89 44 8a 04          	mov    %eax,0x4(%edx,%ecx,4)
     e8e:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     e91:	8b 55 d4             	mov    -0x2c(%ebp),%edx
     e94:	83 c2 08             	add    $0x8,%edx
     e97:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
     e9b:	85 c0                	test   %eax,%eax
     e9d:	75 1c                	jne    ebb <create_or_mkdir+0x3d7>
     e9f:	83 ec 0c             	sub    $0xc,%esp
     ea2:	8d 83 e8 03 00 00    	lea    0x3e8(%ebx),%eax
     ea8:	50                   	push   %eax
     ea9:	e8 fc ff ff ff       	call   eaa <create_or_mkdir+0x3c6>
     eae:	83 c4 10             	add    $0x10,%esp
     eb1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     eb6:	e9 83 03 00 00       	jmp    123e <create_or_mkdir+0x75a>
     ebb:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     ebe:	8b 55 d4             	mov    -0x2c(%ebp),%edx
     ec1:	83 c2 08             	add    $0x8,%edx
     ec4:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
     ec8:	89 45 94             	mov    %eax,-0x6c(%ebp)
     ecb:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%ebp)
     ed2:	e9 16 01 00 00       	jmp    fed <create_or_mkdir+0x509>
     ed7:	8b 45 d0             	mov    -0x30(%ebp),%eax
     eda:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     ee1:	8b 45 94             	mov    -0x6c(%ebp),%eax
     ee4:	01 d0                	add    %edx,%eax
     ee6:	8b 00                	mov    (%eax),%eax
     ee8:	85 c0                	test   %eax,%eax
     eea:	75 48                	jne    f34 <create_or_mkdir+0x450>
     eec:	8b 45 d0             	mov    -0x30(%ebp),%eax
     eef:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     ef6:	8b 45 94             	mov    -0x6c(%ebp),%eax
     ef9:	8d 34 02             	lea    (%edx,%eax,1),%esi
     efc:	e8 fc ff ff ff       	call   efd <create_or_mkdir+0x419>
     f01:	89 06                	mov    %eax,(%esi)
     f03:	8b 45 d0             	mov    -0x30(%ebp),%eax
     f06:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     f0d:	8b 45 94             	mov    -0x6c(%ebp),%eax
     f10:	01 d0                	add    %edx,%eax
     f12:	8b 00                	mov    (%eax),%eax
     f14:	85 c0                	test   %eax,%eax
     f16:	75 1c                	jne    f34 <create_or_mkdir+0x450>
     f18:	83 ec 0c             	sub    $0xc,%esp
     f1b:	8d 83 a8 03 00 00    	lea    0x3a8(%ebx),%eax
     f21:	50                   	push   %eax
     f22:	e8 fc ff ff ff       	call   f23 <create_or_mkdir+0x43f>
     f27:	83 c4 10             	add    $0x10,%esp
     f2a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     f2f:	e9 0a 03 00 00       	jmp    123e <create_or_mkdir+0x75a>
     f34:	8b 45 d0             	mov    -0x30(%ebp),%eax
     f37:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     f3e:	8b 45 94             	mov    -0x6c(%ebp),%eax
     f41:	01 d0                	add    %edx,%eax
     f43:	8b 00                	mov    (%eax),%eax
     f45:	89 45 90             	mov    %eax,-0x70(%ebp)
     f48:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%ebp)
     f4f:	e9 89 00 00 00       	jmp    fdd <create_or_mkdir+0x4f9>
     f54:	8b 45 cc             	mov    -0x34(%ebp),%eax
     f57:	c1 e0 04             	shl    $0x4,%eax
     f5a:	89 c2                	mov    %eax,%edx
     f5c:	8b 45 90             	mov    -0x70(%ebp),%eax
     f5f:	01 d0                	add    %edx,%eax
     f61:	0f b6 00             	movzbl (%eax),%eax
     f64:	84 c0                	test   %al,%al
     f66:	75 71                	jne    fd9 <create_or_mkdir+0x4f5>
     f68:	8b 45 cc             	mov    -0x34(%ebp),%eax
     f6b:	c1 e0 04             	shl    $0x4,%eax
     f6e:	89 c2                	mov    %eax,%edx
     f70:	8b 45 90             	mov    -0x70(%ebp),%eax
     f73:	01 d0                	add    %edx,%eax
     f75:	8b 55 f0             	mov    -0x10(%ebp),%edx
     f78:	66 89 50 0e          	mov    %dx,0xe(%eax)
     f7c:	8b 45 cc             	mov    -0x34(%ebp),%eax
     f7f:	c1 e0 04             	shl    $0x4,%eax
     f82:	89 c2                	mov    %eax,%edx
     f84:	8b 45 90             	mov    -0x70(%ebp),%eax
     f87:	01 d0                	add    %edx,%eax
     f89:	89 c2                	mov    %eax,%edx
     f8b:	83 ec 04             	sub    $0x4,%esp
     f8e:	6a 0d                	push   $0xd
     f90:	8d 85 7e ff ff ff    	lea    -0x82(%ebp),%eax
     f96:	50                   	push   %eax
     f97:	52                   	push   %edx
     f98:	e8 fc ff ff ff       	call   f99 <create_or_mkdir+0x4b5>
     f9d:	83 c4 10             	add    $0x10,%esp
     fa0:	8b 45 cc             	mov    -0x34(%ebp),%eax
     fa3:	c1 e0 04             	shl    $0x4,%eax
     fa6:	89 c2                	mov    %eax,%edx
     fa8:	8b 45 90             	mov    -0x70(%ebp),%eax
     fab:	01 d0                	add    %edx,%eax
     fad:	c6 40 0d 00          	movb   $0x0,0xd(%eax)
     fb1:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     fb4:	8b 40 34             	mov    0x34(%eax),%eax
     fb7:	8d 50 01             	lea    0x1(%eax),%edx
     fba:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     fbd:	89 50 34             	mov    %edx,0x34(%eax)
     fc0:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     fc3:	8b 40 2c             	mov    0x2c(%eax),%eax
     fc6:	8d 50 10             	lea    0x10(%eax),%edx
     fc9:	8b 45 b4             	mov    -0x4c(%ebp),%eax
